radius,radius_kpc,observed_velocity,observed_velocity_kms,velocity_uncertainty,velocity_uncertainty_kms,tne_prediction,baseline_prediction,flat_baseline_prediction,linear_baseline_prediction,smoothed_empirical_reference,tne_residual,baseline_residual,galaxy_id,source_status
0.1383847549909256,6.1,0.89171974522293,140.0,0.01808917197452229,2.84,0.7309013754169251,0.7109715591750525,0.7941878980891719,0.7109715591750525,0.8874734607218684,-0.16081836980600483,-0.18074818604787746,NGC3198,fetched
0.15290381125226862,6.74,0.9171974522292994,144.0,0.007834394904458598,1.23,0.7567739958599533,0.7176647725893106,0.7941878980891719,0.7176647725893106,0.9150743099787686,-0.16042345636934607,-0.19953267963998877,NGC3198,fetched
0.18239564428312158,8.04,0.9363057324840764,147.0,0.01910828025477707,3.0,0.8093277561348543,0.7312603623370225,0.7941878980891719,0.7312603623370225,0.940552016985138,-0.12697797634922214,-0.20504537014705393,NGC3198,fetched
0.2277676950998185,10.04,0.9681528662420382,152.0,0.012738853503184714,2.0,0.8675455834913914,0.7521766542565792,0.7941878980891719,0.7521766542565792,0.9660297239915074,-0.10060728275064679,-0.21597621198545902,NGC3198,fetched
0.27336660617059894,12.05,0.9936305732484076,156.0,0.012738853503184714,2.0,0.9241931686417773,0.7731975276357337,0.7941878980891719,0.7731975276357337,0.9872611464968153,-0.06943740460663039,-0.22043304561267396,NGC3198,fetched
0.31873865698729587,14.05,1.0,157.0,0.012738853503184714,2.0,1.0163539291173296,0.7941138195552904,0.7941878980891719,0.7941138195552904,0.9893842887473461,0.01635392911732958,-0.20588618044470963,NGC3198,fetched
0.4112976406533575,18.13,0.9745222929936306,153.0,0.012738853503184714,2.0,1.0178820045710628,0.836783055071186,0.7941878980891719,0.836783055071186,0.9830148619957537,0.043359711577432236,-0.13773923792244458,NGC3198,fetched
0.5018148820326679,22.12,0.9745222929936306,153.0,0.012738853503184714,2.0,0.8504924603964653,0.8785110574507016,0.7941878980891719,0.8785110574507016,0.9660297239915074,-0.12402983259716527,-0.09601123554292901,NGC3198,fetched
0.5921052631578948,26.1,0.9490445859872612,149.0,0.012738853503184714,2.0,0.8478329150716639,0.9201344783706195,0.7941878980891719,0.9201344783706195,0.9511677282377919,-0.10121167091559724,-0.0289101076166417,NGC3198,fetched
0.6823956442831216,30.08,0.9299363057324841,146.0,0.012738853503184714,2.0,0.8897572793415424,0.9617578992905373,0.7941878980891719,0.9617578992905373,0.940552016985138,-0.04017902639094173,0.03182159355805325,NGC3198,fetched
0.7726860254083485,34.06,0.9426751592356688,148.0,0.012738853503184714,2.0,0.9211478837439379,1.0033813202104551,0.7941878980891719,1.0033813202104551,0.9384288747346072,-0.021527275491730946,0.060706160974786316,NGC3198,fetched
0.8194192377495463,36.12,0.9426751592356688,148.0,0.012738853503184714,2.0,0.9211478837439379,1.0249251008875984,0.7941878980891719,1.0249251008875984,0.9469214437367304,-0.021527275491730946,0.08224994165192956,NGC3198,fetched
0.9097096188747732,40.1,0.9554140127388535,150.0,0.012738853503184714,2.0,0.9211478837439379,1.0665485218075164,0.7941878980891719,1.0665485218075164,0.9490445859872612,-0.03426612899491566,0.11113450906866285,NGC3198,fetched
1.0,44.08,0.9490445859872612,149.0,0.01910828025477707,3.0,0.9211478837439379,1.1081719427274341,0.7941878980891719,1.1081719427274341,0.6348195329087049,-0.0278967022433233,0.15912735674017298,NGC3198,fetched
0.03234042553191489,0.76,0.6363636363636364,77.0,0.08264462809917356,10.0,0.7473095864187903,0.90175450803131,0.9424931129476585,0.90175450803131,0.48760330578512395,0.11094595005515395,0.2653908716676736,NGC6503,fetched
0.06468085106382979,1.52,0.8264462809917356,100.0,0.04132231404958678,5.0,0.7473095864187903,0.9044750885375678,0.9424931129476585,0.9044750885375678,0.8126721763085398,-0.07913669457294525,0.07802880754583219,NGC6503,fetched
0.12936170212765957,3.04,0.9752066115702479,118.0,0.01652892561983471,2.0,0.7717858467650633,0.9099162495500833,0.9424931129476585,0.9099162495500833,0.9338842975206612,-0.20342076480518456,-0.06529036202016458,NGC6503,fetched
0.16127659574468084,3.79,1.0,121.0,0.01652892561983471,2.0,0.8140042729908951,0.9126010329444167,0.9424931129476585,0.9126010329444167,0.9917355371900825,-0.18599572700910494,-0.08739896705558325,NGC6503,fetched
0.19361702127659575,4.55,1.0,121.0,0.01652892561983471,2.0,0.8583744291275671,0.9153216134506745,0.9424931129476585,0.9153216134506745,0.9862258953168044,-0.14162557087243288,-0.08467838654932547,NGC6503,fetched
0.25829787234042556,6.07,0.9586776859504132,116.0,0.01652892561983471,2.0,0.9612359445877956,0.9207627744631901,0.9424931129476585,0.9207627744631901,0.9724517906336089,0.002558258637382349,-0.037914911487223146,NGC6503,fetched
0.2906382978723404,6.83,0.9586776859504132,116.0,0.01652892561983471,2.0,1.0150473811570069,0.9234833549694479,0.9424931129476585,0.9234833549694479,0.9586776859504132,0.05636969520659363,-0.03519433098096536,NGC6503,fetched
0.3229787234042553,7.59,0.9586776859504132,116.0,0.01652892561983471,2.0,1.070602814953316,0.9262039354757057,0.9424931129476585,0.9262039354757057,0.9559228650137741,0.11192512900290275,-0.032473750474707574,NGC6503,fetched
0.35531914893617017,8.35,0.9504132231404959,115.0,0.008264462809917356,1.0,1.0903108626599995,0.9289245159819636,0.9424931129476585,0.9289245159819636,0.9559228650137741,0.13989763951950362,-0.02148870715853235,NGC6503,fetched
0.41957446808510634,9.86,0.9586776859504132,116.0,0.008264462809917356,1.0,1.0067957809421157,0.9343298798825547,0.9424931129476585,0.9343298798825547,0.9586776859504131,0.0481180949917025,-0.02434780606785858,NGC6503,fetched
0.45276595744680853,10.64,0.9669421487603306,117.0,0.008264462809917356,1.0,0.9579423353660155,0.9371220546126614,0.9424931129476585,0.9371220546126614,0.9641873278236914,-0.008999813394315104,-0.029820094147669174,NGC6503,fetched
0.4842553191489362,11.38,0.9669421487603306,117.0,0.008264462809917356,1.0,0.9077815726281762,0.9397710408950702,0.9424931129476585,0.9397710408950702,0.9669421487603305,-0.05916057613215442,-0.027171107865260336,NGC6503,fetched
0.5472340425531914,12.86,0.9669421487603306,117.0,0.008264462809917356,1.0,0.870521115292559,0.9450690134598881,0.9424931129476585,0.9450690134598881,0.9641873278236914,-0.09642103346777153,-0.021873135300442437,NGC6503,fetched
0.5829787234042553,13.7,0.9586776859504132,116.0,0.008264462809917356,1.0,0.891948369793598,0.9480759708615415,0.9424931129476585,0.9480759708615415,0.9586776859504131,-0.06672931615681521,-0.010601715088871755,NGC6503,fetched
0.614468085106383,14.44,0.9504132231404959,115.0,0.008264462809917356,1.0,0.9108247606635609,0.9507249571439503,0.9424931129476585,0.9507249571439503,0.9559228650137741,-0.03958846247693504,0.0003117340034544114,NGC6503,fetched
0.6770212765957447,15.91,0.9586776859504132,116.0,0.008264462809917356,1.0,0.9483224560403791,0.9559871325968438,0.9424931129476585,0.9559871325968438,0.953168044077135,-0.010355229910034125,-0.0026905533535694914,NGC6503,fetched
0.7085106382978723,16.65,0.9504132231404959,115.0,0.01652892561983471,2.0,0.967198846910342,0.9586361188792527,0.9424931129476585,0.9586361188792527,0.953168044077135,0.016785623769846048,0.008222895738756786,NGC6503,fetched
0.7442553191489361,17.49,0.9504132231404959,115.0,0.01652892561983471,2.0,0.9886261014113809,0.9616430762809061,0.9424931129476585,0.9616430762809061,0.9504132231404958,0.03821287827088493,0.01122985314041014,NGC6503,fetched
0.7757446808510639,18.23,0.9504132231404959,115.0,0.01652892561983471,2.0,0.9920697673124566,0.9642920625633149,0.9424931129476585,0.9642920625633149,0.9504132231404958,0.04165654417196063,0.013878839422818978,NGC6503,fetched
0.8387234042553192,19.71,0.9504132231404959,115.0,0.01652892561983471,2.0,0.9920697673124566,0.9695900351281328,0.9424931129476585,0.9695900351281328,0.9476584022038567,0.04165654417196063,0.019176811987636877,NGC6503,fetched
0.8702127659574468,20.45,0.9421487603305785,114.0,0.01652892561983471,2.0,0.9920697673124566,0.9722390214105416,0.9424931129476585,0.9722390214105416,0.9504132231404958,0.04992100698187807,0.030090261079963154,NGC6503,fetched
0.9059574468085106,21.29,0.9586776859504132,116.0,0.01652892561983471,2.0,0.9920697673124566,0.975245978812195,0.9424931129476585,0.975245978812195,0.9586776859504131,0.0333920813620433,0.01656829286178174,NGC6503,fetched
0.9685106382978724,22.76,0.9752066115702479,118.0,0.03305785123966942,4.0,0.9920697673124566,0.9805081542650884,0.9424931129476585,0.9805081542650884,0.9614325068870523,0.016863155742208646,0.005301542694840511,NGC6503,fetched
1.0,23.5,0.9504132231404959,115.0,0.08264462809917356,10.0,0.9920697673124566,0.9831571405474973,0.9424931129476585,0.9831571405474973,0.6418732782369145,0.04165654417196063,0.03274391740700133,NGC6503,fetched
